id,found_at,source_url,source_title,source_domain,source_type,priority,mention_quote,has_link,target_url,status,contact_email,sent_at,result,notes
G001,2026-06-04,https://www.forest-style.co.jp/blog/entry-713273/,2026年問題｜空き家・相続不動産は持つリスクが高まる理由,forest-style.co.jp,data_citation_prospect,B,大阪都島区の不動産。2026年問題×空き家相続。大阪府データが補完,FALSE,https://www.fureaino-oka.com/data/akiya-hojokin-ranking/osaka,sent,info@forest-style.co.jp,2026-06-04,,"★Gmail下書き作成済。あとは送信するだけ"
G002,2026-06-04,https://kaitai-agent.jp/blog/fee/2474,解体工事の補助金や助成金を受け取るための条件・注意点,kaitai-agent.jp,data_citation_prospect,B,解体エージェント(バリュークリエーション・東京渋谷)。解体補助金記事。全国データが補完,FALSE,https://www.fureaino-oka.com/data/akiya-hojokin-ranking,sent,info@kaitai-agent.jp,2026-06-04,,"★Gmail下書き作成済。解体見積サービス寄りだが非競合のデータ提供"
G003,2026-06-04,https://www.librestate.co.jp/blog/entry-775607/,福岡・糟屋郡の空き家売却・活用術 2026,librestate.co.jp,data_citation_prospect,B,福岡の不動産。空き家売却・3000万特別控除。福岡県データが補完,FALSE,https://www.fureaino-oka.com/data/akiya-hojokin-ranking/fukuoka,sent,info@librestate.co.jp,2026-06-04,,"★Gmail下書き作成済。あとは送信するだけ"
G004,2026-06-04,https://www.kotobuki-fudousan.net/blog/entry-728910/,空き家を放置するデメリット！税金や売却方法,kotobuki-fudousan.net,data_citation_prospect,B,福岡市南区の不動産。空き家放置×税金。福岡県データが補完,FALSE,https://www.fureaino-oka.com/data/akiya-hojokin-ranking/fukuoka,sent,k-fudousan@kotobuki-k.biz,2026-06-04,,"★Gmail下書き作成済。あとは送信するだけ"
G005,2026-06-04,https://www.fournine.co.jp/blog/entry-689919/,空き家の売却方法に悩む福岡の方へ 安心して売る手順,fournine.co.jp,data_citation_prospect,B,福岡市東区の不動産。空き家売却手順・相続登記義務化。福岡県データが補完,FALSE,https://www.fureaino-oka.com/data/akiya-hojokin-ranking/fukuoka,sent,kashiiekimae@fournine.co.jp,2026-06-04,,"★Gmail下書き作成済。あとは送信するだけ"
G006,2026-06-04,https://www.fukuoka-souzoku-omakase.com/blog/entry-662414/,【福岡市版】その空き家、売る？活かす？,fukuoka-souzoku-omakase.com,data_citation_prospect,B,新栄不動産販売(福岡市中央区)。売却vs活用判断。福岡県データが補完,FALSE,https://www.fureaino-oka.com/data/akiya-hojokin-ranking/fukuoka,sent,ryutu@empire-mansion.com,2026-06-04,,"★Gmail下書き作成済。会社メールはempire-mansion.com"
G007,2026-06-04,https://ecogineer.jp/column/,解体補助金の基礎知識 主要な補助金制度と支給条件,ecogineer.jp,data_citation_prospect,B,日本エコジニア(埼玉川越の解体)。解体補助金基礎。埼玉県データが補完,FALSE,https://www.fureaino-oka.com/data/akiya-hojokin-ranking/saitama,sent,info@ecogineer.jp,2026-06-04,,"★Gmail下書き作成済。あとは送信するだけ"
G008,2026-06-04,https://www.startup-re.com/blog/entry-601599/,空き家は売却すべきか解体すべきか メリットを解説,startup-re.com,data_citation_prospect,B,スタートアップ不動産(名古屋市南区)。売却vs解体。愛知県データが補完,FALSE,https://www.fureaino-oka.com/data/akiya-hojokin-ranking/aichi,sent,real-estate@startup-re.com,2026-06-04,,"★Gmail下書き作成済。あとは送信するだけ"
G009,2026-06-04,https://kenshinsougyou.co.jp/column/shizuoka-city-demolition-subsidy/,静岡市の空き家解体に使える補助金制度一覧,kenshinsougyou.co.jp,data_citation_prospect,B,ケンシン総業(静岡の解体)。静岡市解体補助金一覧。静岡県データが補完,FALSE,https://www.fureaino-oka.com/data/akiya-hojokin-ranking/shizuoka,sent,kenshinsougyou@outlook.jp,2026-06-04,,"★Gmail下書き作成済。あとは送信するだけ"
G010,2026-06-04,https://www.chikusa-baikyaku.com/blog/entry-635435/,名古屋市 空き家解体に補助金を活用する条件,chikusa-baikyaku.com,data_citation_prospect,B,中部新生不動産(名古屋千種区)。空き家解体補助金条件。愛知県データが補完,FALSE,https://www.fureaino-oka.com/data/akiya-hojokin-ranking/aichi,sent,info@cs-re.co.jp,2026-06-04,,"★Gmail下書き作成済。解体補助金記事=好相性"
G011,2026-06-04,https://www.westate-b.com/,名古屋 空き家・相続不動産売却センター,westate-b.com,data_citation_prospect,B,ウエステート(名古屋市西区)。空き家相続売却。愛知県データが補完,FALSE,https://www.fureaino-oka.com/data/akiya-hojokin-ranking/aichi,sent,info@westate.co.jp,2026-06-04,,"★Gmail下書き作成済。あとは送信するだけ"
