kw_id,keyword,cluster,journey_phase,phase,intent,cv_destination,supervisor,priority,status,brief_path,draft_path,qa_report_path,article_id,published_at,gsc_position,notes
P3-011,特定空き家,P3:実家の売却×解体補助金,P3,F3,maintain,fudosan_satei,none,80,published,content/pipeline/P3-011/brief.md,content/pipeline/P3-011/draft.html,content/pipeline/P3-011/qa-report.json,tokutei-akiya,2026-05-27,,"下書き投入済(2026-05-26)。低競合(競3)高CV(不動産査定)。QA PASS(FAIL0/WARN=文字数3781・リード計測は免責ボックス込み)。supervisor=none(免責ボックス＋宅建士/税理士/市区町村誘導・税額断定回避)。/area自治体データ導線。--live承認待ち""副次KW(336件): 特定空家(1600) / 特定空き家とは(1300) / 特定空家とは(1300) / 特定空き家 とは(1300) / 特定空家 とは(1300) / 特定空き家 と は(1300) / 特定空き家固定資産税(390) / 特定空き家 固定資産税(390) ほか | 月間検索数合計≒14,490(代表1,600/表記ゆれ継承あり) | 難易度31/競合3 | score=80 rank=A"
P1-012,実家を片付ける,P1:実家じまい完全ロードマップ,P1,F1,declutter,lead_pdf,general,80,published,content/pipeline/P1-012/brief.md,content/pipeline/P1-012/draft.html,content/pipeline/P1-012/qa-report.json,jikka-katazuke,2026-05-27,,"下書き投入済(2026-05-26)。競6・general・実家じまいクラスタの片付け実務。QA PASS(FAIL0/WARN=文字数3771)。始め方/場所別/不用品処分(無許可業者注意)/進まない対処/業者。差別化=親存命の感情配慮・遠方段取り。P1-004ハブと非重複・相互リンク。--live承認待ち""副次KW(868件): 実家を片付け(1900) / 実家の片付け(1900) / 片付け実家(1900) / 実家 の 片付け(1900) / 実家 を 片付け(1900) / 実家片付け(1300) / 実家 片付け(1300) / 実家片付けうんざり(590) ほか | 月間検索数合計≒30,850(代表1,900/表記ゆれ継承あり) | 難易度31/競合6 | score=80 rank=A"
C5-013,終活とは,C5:終活・エンディングノート,P1,F1,en_what,lead_pdf,general,79,published,content/pipeline/C5-013/brief.md,content/pipeline/C5-013/draft.html,content/pipeline/C5-013/qa-report.json,shukatsu-towa,2026-05-27,,"下書き投入済(2026-05-26)。競16・general・終活クラスタ定義アンカー。QA PASS(FAIL0/WARN=文字数3592)。とは(前向き再定義)/何をする/いつから/メリット/生前整理との違い。デッドリンク修正済(下書きスラッグ→公開済ルートへ)。--live承認待ち""副次KW(115件): 終活 とは(8100) / 終活アドバイザー意味ない(590) / ネオ終活とは(320) / 終活カウンセラーとは(320) / 終活アドバイザー 終活カウンセラー 違い(320) / 終活アドバイザーと終活カウンセラーの違い(320) / 終活とは何歳から(260) / 終活とは 何歳から(260) ほか | 月間検索数合計≒21,840(代表8,100/表記ゆれ継承あり) | 難易度36/競合16 | score=79 rank=A"
C8-014,ゴミ屋敷の片付け,C8:不用品・粗大ごみ・ゴミ屋敷,P2,F2,gomi_yashiki,fuyohin_soukyaku,general,79,published,content/pipeline/C8-014/brief.md,content/pipeline/C8-014/draft.html,content/pipeline/C8-014/qa-report.json,gomiyashiki-katazuke,2026-05-27,,"下書き投入済(2026-05-26)。競22・大ボリューム・general(cleanup)。QA PASS(FAIL0/WARN=文字数3709)。自分で片付け手順/自分vs業者/間取り別費用/業者選び/再発防止/背景の心理。差別化=実家(親)のゴミ屋敷への家族の関わり。ためこみ症は医療断定せず誘導。--live承認待ち""副次KW(618件): ゴミ屋敷を片付ける(6600) / ゴミ屋敷片付け(6600) / ゴミ屋敷 片付ける(6600) / ゴミ屋敷 片付け(6600) / ゴミ屋敷片付け費用(2900) / ゴミ屋敷 片付け 費用(2900) / ゴミ屋敷を片付ける業者(1900) / ゴミ屋敷片付け業者(1600) ほか | 月間検索数合計≒56,930(代表6,600/表記ゆれ継承あり) | 難易度35/競合22 | score=79 rank=A"
P3-015,空き家解体費用,P3:実家の売却×解体補助金,P3,F3,demolition,fudosan_satei,none,77,published,content/pipeline/P3-015/brief.md,content/pipeline/P3-015/draft.html,content/pipeline/P3-015/qa-report.json,akiya-kaitai-hiyou,2026-05-27,,"下書き投入済(2026-05-26)。低競合(競5)高CV。QA PASS(FAIL0/WARN=文字数3516)。supervisor=none(免責＋専門家誘導・費用/税断定回避)。解体vs古家付き売却の判断＝差別化。--live承認待ち""副次KW(590件): 空き家解体(1300) / 空き家解体 費用(1300) / 空き家解体ローン(260) / 空き家解体 ローン(260) / 空き家解体固定資産税減免(170) / 空き家解体 固定資産税減免(170) / 空き家解体 固定資産税 減免(170) / 古家付き土地売却 解体費用(140) ほか | 月間検索数合計≒7,340(代表1,300/表記ゆれ継承あり) | 難易度31/競合5 | score=77 rank=A"
C11-016,銀行口座凍結解除,C11:死後の手続き・諸手続きロードマップ,P3,F3,bank,lead_pdf,none,74,published,,,,ginko-koza-tousai-kaijo,2026-05-27,,"副次KW(108件): 銀行口座の凍結解除(1300) / 銀行口座凍結解除 必要書類(480) / 銀行口座不正利用 凍結解除(480) / 銀行口座凍結解除方法(320) / ゆうちょ銀行口座凍結解除(210) / 三井住友銀行口座凍結 解除(170) / 死亡 銀行口座凍結解除(140) / 銀行口座 死亡 凍結解除(140) ほか | 月間検索数合計≒5,660(代表1,300/表記ゆれ継承あり) | 難易度41/競合6 | score=74 rank=A"
P3-017,空き家の解体補助金,P3:実家の売却×解体補助金,P3,F3,subsidy,fudosan_satei,none,73,published,content/pipeline/P3-017/brief.md,content/pipeline/P3-017/draft.html,content/pipeline/P3-017/qa-report.json,akiya-kaitai-hojokin,2026-05-27,,"下書き投入済(2026-05-26)。競10・none・高CV。QA PASS(FAIL0/WARN=文字数3757・リード計測は免責込み)。補助金の種類/条件/補助額目安/申請の流れ(着工前必須)/使えない時の選択肢。supervisor=none(免責＋市区町村窓口誘導・断定回避)。P3-015と相互補完。/area主CV。デッドリンク修正済。--live承認待ち""副次KW(702件): 空き家解体補助金(1600) / 空家解体補助金(1600) / 家解体補助金(1600) / 空き家解体 補助金(1600) / 解体補助金(1000) / 解体 補助金(1000) / 補助金 解体(880) / 家の解体補助金(880) ほか | 月間検索数合計≒39,390(代表1,600/表記ゆれ継承あり) | 難易度32/競合10 | score=73 rank=A"
P4-018,親の介護兄弟不公平知恵袋,P4:親への切り出し方・家族の感情,P0,F1,siblings,lead_pdf,general,72,published,content/pipeline/P4-018/brief.md,content/pipeline/P4-018/draft.html,content/pipeline/P4-018/qa-report.json,oya-kaigo-kyodai-fukohei,2026-05-27,,"下書き投入済(2026-05-26)。競5・general・家族の感情。QA PASS(FAIL0/WARN=文字数3619)。共感(あなたは悪くない)→構造→話し合い→第三者。非弁回避:寄与分概要のみ・専門家誘導。介護はケアマネ/地域包括誘導。--live承認待ち""副次KW(192件): 親 の 介護 兄弟 不 公平 知恵袋(720) / 親の介護兄弟不公平(480) / 親介護を嫁に丸投げしたら捨てられた(480) / 親 の 介護 兄弟 不 公平(480) / 親の介護をしない兄弟相続(320) / 親 の 介護 を しない 兄弟 相続(320) / 親の介護兄弟不仲(260) / 親の介護をしない兄弟相続知恵袋(260) ほか | 月間検索数合計≒11,500(代表720/表記ゆれ継承あり) | 難易度29/競合5 | score=72 rank=A"
C5-019,無料エンディングノート,C5:終活・エンディングノート,P1,F1,en_write,lead_pdf,general,71,published,content/pipeline/C5-019/brief.md,content/pipeline/C5-019/draft.html,content/pipeline/C5-019/qa-report.json,ending-note-muryou,2026-05-27,,"下書き投入済(2026-05-26)。競14・general・lead_pdf(Zero-Party Data本丸)。QA PASS(FAIL0/WARN=文字数3689)。法的効力なし明記/遺言書と区別/無料入手法/書く項目/保管共有。主CV=/guidebookメール登録。C5-029と相互リンク。--live承認待ち""副次KW(269件): エンディングノート無料(2400) / エンディングノート 無料(2400) / エンディングノート無料ダウンロード excel(1000) / エンディングノート 無料ダウンロード excel(1000) / エンディングノートの書き方(880) / エンディングノート無料ダウンロード(880) / エンディングノート書き方(880) / エンディングノートダウンロード(880) ほか | 月間検索数合計≒32,270(代表2,900/表記ゆれ継承あり) | 難易度36/競合14 | score=71 rank=A"
C6-020,デジタル遺品,C6:遺品整理・デジタル遺品,P2,F2,digital,ihin_soukyaku,general,71,published,content/pipeline/C6-020/brief.md,content/pipeline/C6-020/draft.html,content/pipeline/C6-020/qa-report.json,digital-ihin,2026-05-27,,"下書き投入済(2026-05-26)。低競合ロングテール(競5)。QA クリーンPASS(2994字/FAIL0/WARN0)。supervisor=general。C11-026と相互リンク・非重複。--live承認待ち。category/tagsはmicroCMS未マッピング""副次KW(220件): 故人 スマホ ロック解除業者(390) / 故人 スマホ ロック解除 業者(390) / 死後 スマホ 見られたくない(320) / デジタル遺品整理業者(260) / デジタル遺品整理(170) / 故人 スマホ ロック解除(170) / 故人 スマホ ロック解除 docomo(170) / 故人 スマホ ロック解除 iphone(170) ほか | 月間検索数合計≒4,510(代表390/表記ゆれ継承あり) | 難易度29/競合5 | score=71 rank=A"
C8-021,不用品回収,C8:不用品・粗大ごみ・ゴミ屋敷,P2,F2,misc,fuyohin_soukyaku,general,70,published,,,,fuyohin-kaishu,2026-05-27,,"副次KW(1083件): 名古屋不用品回収(3600) / 不用品回収名古屋(3600) / 不用品回収無料(3600) / 不用品回収 無料(3600) / 不用品回収 名古屋(3600) / 横浜不用品回収(2400) / 不用品回収横浜(2400) / 不用品回収 横浜(2400) ほか | 月間検索数合計≒254,370(代表49,500/表記ゆれ継承あり) | 難易度32/競合47 | score=70 rank=A"
C10-022,生前整理とは,C10:生前整理 総論ハブ,P1,F1,what,lead_pdf,general,69,published,content/pipeline/C10-022/brief.md,content/pipeline/C10-022/draft.html,content/pipeline/C10-022/qa-report.json,seizenseiri-towa,2026-05-27,,"下書き投入済(2026-05-26)。競12・general・生前整理クラスタ定義アンカー。QA PASS(FAIL0/WARN=文字数3394)。とは/メリデメ/遺品整理・終活・老前整理との違い/やること/始め方。差別化=心の整理＋デス・クリーニング。進め方はmaster-guideへ委譲。--live承認待ち""副次KW(23件): 生前整理 とは(880) / 生前整理 メリット(70) / 生前整理デメリット(70) / 生前整理 デメリット(70) / 生前整理終活違い(50) / 生前整理 終 活 違い(50) / 遺品整理生前整理違い(30) / 遺品整理 生前整理 違い(30) ほか | 月間検索数合計≒2,180(代表880/表記ゆれ継承あり) | 難易度29/競合12 | score=69 rank=A"
C5-023,終活アドバイザー,C5:終活・エンディングノート,P1,F1,service,lead_pdf,general,68,published,,,,shukatsu-adviser,2026-05-27,,"副次KW(247件): 終活 アドバイザー(2900) / 終活カウンセラー(2400) / 終活 カウンセラー(2400) / 終活カウンセラー資格(720) / 終活カウンセラー 資格(720) / 終活 カウンセラー 資格(720) / 終活資格(590) / 資格 終活(590) ほか | 月間検索数合計≒31,430(代表2,900/表記ゆれ継承あり) | 難易度30/競合25 | score=68 rank=A"
P3-024,不動産査定,P3:実家の売却×解体補助金,P3,F3,sell,fudosan_satei,none,67,published,,,,fudosan-satei,2026-05-27,,"副次KW(4893件): 査定不動産(3600) / 不動産の査定(3600) / 売却家(3600) / 家を売却(3600) / 家売却(3600) / 家の売却(3600) / 不動産 査定(3600) / 不動産 の 査定(3600) ほか | 月間検索数合計≒271,100(代表3,600/表記ゆれ継承あり) | 難易度32/競合27 | score=67 rank=A"
P1-025,実家じまい費用,P1:実家じまい完全ロードマップ,P1,F1,cost,lead_pdf,general,66,published,content/pipeline/P1-025/brief.md,content/pipeline/P1-025/draft.html,content/pipeline/P1-025/qa-report.json,jikka-jimai-hiyou,2026-05-27,,"下書き投入済(2026-05-26)。競14・general・lead_pdf。QA PASS(FAIL0/WARN=文字数3865)。総額(パターン別)・内訳・誰が払う(きょうだい合意)・抑え方・補助金(着工前申請)。費用断定回避。P1-004ハブ・P1-012と非重複・相互リンク。--live承認待ち""副次KW(79件): 実家じまい 費用(1000) / 実家じまい 補助金(720) / 実家の片付け費用(480) / 実家片付け費用(480) / 実家 片付け 費用(480) / 実家 の 片付け 費用(480) / 家じまい 費用(320) / 実家の片付け業者 費用(110) ほか | 月間検索数合計≒5,930(代表1,000/表記ゆれ継承あり) | 難易度32/競合14 | score=66 rank=A"
C11-026,親が亡くなったらやること,C11:死後の手続き・諸手続きロードマップ,P3,F3,checklist,lead_pdf,none,66,published,content/pipeline/C11-026/brief.md,content/pipeline/C11-026/draft.html,content/pipeline/C11-026/qa-report.json,shigo-tetsuzuki-checklist,2026-05-26,,"本番公開済(2026-05-26)。Gate1=supervisor=none条件分岐(デプロイ済)＋microCMS supervisorフィールド追加・値=none同期済→中立バイライン。Gate2(a)=CTAを/guidebook/shigo-tetsuzukiに正直化(同期済)。Gate2(b)=死後手続き専用PDFページ新設(デプロイ済)。書込キーにPATCH権限付与済で再投入はupdate(PATCH)動作。category/tagsはmicroCMS未マッピング(既存仕様/要改善)""副次KW(14件): 死後の手続き一覧(320) / 死後手続き 一覧(320) / 父親が亡くなったらやること(320) / 親が亡くなったらやることリスト(140) / 親が亡くなったらやること 順番(70) / 死後の手続き一覧表(30) / 母親が亡くなったらやること(30) / 親の死後手続き 一覧(0) ほか | 月間検索数合計≒3,630(代表2,400/表記ゆれ継承あり) | 難易度34/競合31 | score=66 rank=B"
C6-027,業者 遺品整理,C6:遺品整理・デジタル遺品,P2,F2,vendor,ihin_soukyaku,general,62,published,,,,ihin-seiri-gyosha,2026-05-27,,"副次KW(149件): 遺品整理業者(2400) / 遺品整理 業者(2400) / 遺品整理士の資格(1300) / 遺品整理士資格(1300) / 遺品整理士 資格(1300) / 遺品整理の資格(720) / 遺品整理資格(720) / 遺品整理 資格(720) ほか | 月間検索数合計≒22,640(代表2,400/表記ゆれ継承あり) | 難易度30/競合35 | score=62 rank=B"
P3-028,空き家処分,P3:実家の売却×解体補助金,P3,F3,misc,fudosan_satei,none,61,published,content/pipeline/P3-028/brief.md,content/pipeline/P3-028/draft.html,content/pipeline/P3-028/qa-report.json,akiya-shobun,2026-05-27,,"下書き投入済(2026-05-27)。競13・none・処分方法の比較ハブ。QA PASS(FAIL0/WARN=文字数3337)。売却/解体/譲渡/寄付/空き家バンク/国庫帰属/相続放棄概要。P3-009活用と意図分離。supervisor=none(免責＋専門家/自治体誘導・断定回避)。/area主CV。--live承認待ち""副次KW(94件): 空き家処分田舎(170) / 空き家処分方法(110) / 空き家処分費用(110) / 空き家処分 方法(110) / 空き家処分 費用(110) / 空き家処分できない(90) / 空き家処分 できない(90) / 空き家処分相談(70) ほか | 月間検索数合計≒1,730(代表480/表記ゆれ継承あり) | 難易度31/競合13 | score=61 rank=B"
C5-029,終活いつから,C5:終活・エンディングノート,P1,F1,howto,lead_pdf,general,60,published,content/pipeline/C5-029/brief.md,content/pipeline/C5-029/draft.html,content/pipeline/C5-029/qa-report.json,shukatsu-itsukara,2026-05-27,,"下書き投入済(2026-05-26)。競15・general・終活クラスタ。QA PASS(FAIL0/WARN=文字数3877)。差別化=健康寿命ギャップで早期準備をロジック化。C10-041とWhy/How役割分担・相互リンク。--live承認待ち""副次KW(90件): 終活 いつから(590) / 終活何歳から(320) / 終活 何歳から(320) / 終活準備(170) / 終活リスト(170) / 終活の準備(170) / 終活 100のリスト(170) / 終活やること(170) ほか | 月間検索数合計≒5,550(代表590/表記ゆれ継承あり) | 難易度32/競合15 | score=60 rank=B"
C7-030,着物買取,C7:品目別 処分・供養・買取,P2,F2,kimono,kaitori_soukyaku,general,60,published,,,,kimono-kaitori,2026-05-27,,"副次KW(1896件): 着物 買取(49500) / 着物 買取り(49500) / 着物 を 買取(49500) / 着物買取どこがいい(4400) / 着物買取がっかり(4400) / 着物 買取 どこがいい(4400) / 着物 買取 がっかり(4400) / 着物 相場 買取(3600) ほか | 月間検索数合計≒373,120(代表49,500/表記ゆれ継承あり) | 難易度36/競合51 | score=60 rank=B"
P4-031,親の終活,P4:親への切り出し方・家族の感情,P0,F1,start,lead_pdf,general,57,published,content/pipeline/P4-031/brief.md,content/pipeline/P4-031/draft.html,content/pipeline/P4-031/qa-report.json,oya-no-shukatsu,2026-05-27,,"下書き投入済(2026-05-26)。競12・general・親に終活をどう促すか。QA PASS(FAIL0/WARN=文字数3367)。嫌がる心理→切り出し方→確認リスト→無理しないコツ。差別化=親の自己決定尊重・急かすと逆効果。P1-004/P4-039と非重複。PII非保存・相続は専門家へ。--live承認待ち""副次KW(51件): 親終活(210) / 終活 親(210) / 終活しない親(70) / 親の終活リスト(70) / 終活 しない 親(70) / 親の終活 つらい(40) / 終活 親に聞いておくこと(40) / 親の生前整理(30) ほか | 月間検索数合計≒1,230(代表260/表記ゆれ継承あり) | 難易度29/競合12 | score=57 rank=B"
P4-032,片付けられない親 発達障害,P4:親への切り出し方・家族の感情,P0,F1,misc,lead_pdf,general,55,published,,,,katazuke-dekinai-oya-hattatsu,2026-05-27,,"副次KW(335件): 片付けられない 親 発達障害(390) / 片付けられない親ストレス(320) / 親の株 名義変更 生前(320) / 生前贈与 土地 親子(320) / 片付けられない 親 ストレス(320) / 生前 贈与 土地 親子(320) / 親 の株 名義変更 生前(320) / 生前贈与 不動産 親子(260) ほか | 月間検索数合計≒8,710(代表390/表記ゆれ継承あり) | 難易度34/競合15 | score=55 rank=B"
C8-033,不用品回収業者,C8:不用品・粗大ごみ・ゴミ屋敷,P2,F2,fuyohin_vendor,fuyohin_soukyaku,general,54,published,,,,fuyohin-kaishu-gyosha,2026-05-27,,"副次KW(157件): 不用品回収 業者(9900) / 引越し業者不用品回収(1900) / 引っ越し業者不用品回収(1900) / 引っ越し 不用品回収業者(1900) / 不用品回収引越し業者(1900) / 不用品回収引っ越し業者(1900) / 引越し 不用品回収業者(1900) / 不用品回収 引越し業者(1900) ほか | 月間検索数合計≒54,750(代表9,900/表記ゆれ継承あり) | 難易度34/競合49 | score=54 rank=B"
C6-034,遺品整理はいつから,C6:遺品整理・デジタル遺品,P2,F2,howto,ihin_soukyaku,general,54,published,,,,ihinseiri-itsukara,2026-05-27,,"副次KW(52件): 遺品整理いつから(720) / 遺品整理いつ(720) / 遺品整理はいつ(720) / 遺品整理 いつから(720) / 遺品整理 いつ(720) / 遺品整理 捨ててはいけないもの(480) / 遺品整理 捨てては いけない もの(480) / 遺品整理自分で(210) ほか | 月間検索数合計≒7,880(代表720/表記ゆれ継承あり) | 難易度30/競合33 | score=54 rank=B"
C6-035,遺品整理の費用,C6:遺品整理・デジタル遺品,P2,F2,cost,ihin_soukyaku,general,53,published,,,,ihin-seiri-hiyou,2026-05-27,,"副次KW(81件): 遺品整理費用(3600) / 遺品整理 費用(3600) / 遺品整理の相場(1600) / 遺品整理相場(1600) / 遺品整理 相場(1600) / 遺品整理費用一軒家(880) / 遺品整理 費用 一軒家(880) / 遺品整理料金(720) ほか | 月間検索数合計≒23,470(代表4,400/表記ゆれ継承あり) | 難易度29/競合50 | score=53 rank=B"
P1-036,実家じまい やってはいけない 失敗,P1:実家じまい完全ロードマップ,P1,F1,trouble,lead_pdf,general,52,published,,,,jikka-jimai-yatte-haikenai,2026-05-27,,副次KW(39件): 実家片付け 疲れた(90) / 実家 物が多い ストレス(90) / 実家 片付け 疲れ た(90) / 実家 片付け 疲れた(90) / 実家の片付け 疲れる(40) / 実家の片付け進まない(20) / 実家片付け 揉める(20) / 実家 の 片付け 進ま ない(20) ほか | 月間検索数合計≒630(代表110/表記ゆれ継承あり) | 難易度30/競合2 | score=52 rank=B
C10-037,生前整理アドバイザー,C10:生前整理 総論ハブ,P1,F1,cost,lead_pdf,general,49,published,,,,seizenseiri-adviser,2026-05-27,,"副次KW(79件): 生前整理業者(480) / 生前整理 業者(480) / 生前整理 アドバイザー(480) / 生前整理 相場(140) / 生前整理優良業者(90) / 生前整理アドバイザー 収入(90) / 生前整理 優良 業者(90) / 生前整理 優良業者(90) ほか | 月間検索数合計≒3,340(代表480/表記ゆれ継承あり) | 難易度32/競合28 | score=49 rank=B"
C11-038,死後年金手続き,C11:死後の手続き・諸手続きロードマップ,P3,F3,pension,lead_pdf,none,45,published,,,,shigo-nenkin-tetsuzuki,2026-06-10,,副次KW(11件): 死後 の 年金 手続き(30) / 死後の手続き 年金(20) / 年金 死後 手続き(10) / 年金 死後 の 手続き(10) / 死後手続き 年金(0) / 厚生年金 死後手続き(0) / 親 の 死後 年金 手続き(0) / おとなの週刊現代 vol.3 最新版 死後の手続き2023 年金と相続の大変化(0) ほか | 月間検索数合計≒120(代表50/表記ゆれ継承あり) | 難易度33/競合8 | score=45 rank=B
